"vus",repetition,stage_concurrency,payload_profile,failure_threshold_ms,loadavg_1m,mem_used_mb,latency_avg_ms,latency_p95_ms,throughput_rps,transport_failure_pct,slow_failure_pct,total_failure_pct,grpc_cpu_avg_pct,grpc_cpu_peak_pct
200,3,150,heavy,1000,3.25,3714,221.8ms,237.89ms,914.36956,0.00%,0.00%,0.00%,118.94,156.14
400,1,150,heavy,1000,5.57,3797,336.3ms,385.66ms,1205.304377,0.00%,0.00%,0.00%,138.38,153.65
400,2,150,heavy,1000,5.08,3783,326.16ms,376.48ms,1243.364349,0.00%,0.00%,0.00%,138.07,176.77
400,3,150,heavy,1000,3.64,3775,337.09ms,396.67ms,1202.64644,0.00%,0.00%,0.00%,147.87,167.91
800,1,150,heavy,1000,3.42,3899,612.88ms,697.67ms,1306.963974,0.00%,0.00%,0.00%,145.01,157.46
800,2,150,heavy,1000,3.93,3968,610.61ms,721.2ms,1278.827477,0.00%,0.00%,0.00%,147.47,206.29
800,3,150,heavy,1000,4.63,4161,620.3ms,729.62ms,1267.783079,0.00%,0.00%,0.00%,145.86,187.41
1000,1,150,heavy,1000,2.87,3985,777.63ms,917.08ms,1252.254431,0.00%,0.66%,0.66%,145.86,162.66
1000,2,150,heavy,1000,2.47,4021,747.31ms,872.79ms,1301.880063,0.00%,0.72%,0.72%,146.87,178.58
1000,3,150,heavy,1000,5.46,4015,743.23ms,867.48ms,1306.736841,0.00%,0.16%,0.16%,145.89,183.45
100,1,10000,heavy,1000,3.46,3756,207.64ms,214.16ms,481.470935,0.00%,0.00%,0.00%,79.43,139.28
100,2,10000,heavy,1000,2.95,3738,207.88ms,215.8ms,489.180888,0.00%,0.00%,0.00%,81.15,107.53
100,3,10000,heavy,1000,2.09,3717,210.88ms,224.22ms,482.704739,0.00%,0.00%,0.00%,82.58,94.42
200,1,10000,heavy,1000,2.88,3748,219.89ms,233.98ms,925.027455,0.00%,0.00%,0.00%,117.41,127.44
200,2,10000,heavy,1000,4.16,3769,221.42ms,237.22ms,918.561077,0.00%,0.00%,0.00%,116.17,127.50
200,3,10000,heavy,1000,3.06,3996,220.92ms,237.6ms,920.880829,0.00%,0.00%,0.00%,113.00,152.69
400,1,10000,heavy,1000,3.69,3833,331.99ms,381.58ms,1222.021433,0.00%,0.00%,0.00%,136.04,170.44
400,2,10000,heavy,1000,3.93,3637,339.93ms,407.15ms,1195.737167,0.00%,0.00%,0.00%,147.57,180.89
400,3,10000,heavy,1000,3.18,3719,331.63ms,380.26ms,1226.69696,0.00%,0.00%,0.00%,137.88,152.47
800,1,10000,heavy,1000,2.93,3834,619.18ms,715.98ms,1290.627668,0.00%,0.00%,0.00%,143.00,200.37
800,2,10000,heavy,1000,6.32,3860,614.77ms,722.86ms,1305.931889,0.00%,0.00%,0.00%,143.59,216.68
800,3,10000,heavy,1000,4.47,3843,628.71ms,735.88ms,1279.082699,0.00%,0.00%,0.00%,141.11,227.56
1000,1,10000,heavy,1000,4.00,3925,778.62ms,899.68ms,1289.014893,0.00%,0.34%,0.34%,145.01,217.06
1000,2,10000,heavy,1000,6.15,3911,772.71ms,921.2ms,1289.521277,0.00%,0.85%,0.85%,141.94,213.62
1000,3,10000,heavy,1000,6.60,3917,763.01ms,893.06ms,1300.69436,0.00%,0.62%,0.62%,142.59,219.79
