vus,repetition,stage_concurrency,payload_profile,failure_threshold_ms,loadavg_1m,mem_used_mb,latency_avg_ms,latency_p95_ms,throughput_rps,transport_failure_pct,slow_failure_pct,total_failure_pct,grpc_cpu_avg_pct,grpc_cpu_peak_pct
100,2,100,heavy,1000,1.84,3587,290.41ms,319.81ms,355.600009,0.00%,0.00%,0.00%,65.70,104.50
100,3,100,heavy,1000,1.48,3579,292.55ms,322.25ms,352.604245,0.00%,0.00%,0.00%,66.87,97.58
200,1,100,heavy,1000,2.31,3639,364.91ms,402.24ms,564.510398,0.00%,0.00%,0.00%,103.43,148.75
200,2,100,heavy,1000,2.56,3626,364.05ms,400.71ms,570.472827,0.00%,0.00%,0.00%,104.15,137.93
200,3,100,heavy,1000,1.97,3643,363.57ms,404.95ms,567.377485,0.00%,0.00%,0.00%,105.96,157.18
400,1,100,heavy,1000,2.27,3714,554.62ms,616.51ms,742.237403,0.00%,0.01%,0.01%,139.68,181.76
400,2,100,heavy,1000,3.03,3748,557.76ms,633.52ms,738.332563,0.00%,0.00%,0.00%,138.30,199.31
400,3,100,heavy,1000,4.10,3753,566.62ms,622.36ms,727.529013,0.00%,0.00%,0.00%,138.07,199.42
800,1,100,heavy,1000,4.76,4066,971.06ms,1.08s,846.027298,0.00%,28.71%,28.71%,166.11,192.25
800,2,100,heavy,1000,3.03,4052,983.97ms,1.12s,834.519769,0.00%,38.09%,38.09%,165.23,204.80
800,3,100,heavy,1000,3.23,4054,979.65ms,1.11s,837.852037,0.00%,36.55%,36.55%,166.59,228.83
1000,1,100,heavy,1000,2.64,4112,1.19s,1.37s,858.076683,0.00%,90.97%,90.97%,172.52,199.50
1000,2,100,heavy,1000,3.27,4104,1.2s,1.37s,850.650173,0.00%,93.36%,93.36%,173.08,210.11
1000,3,100,heavy,1000,3.11,4135,1.19s,1.36s,852.392366,0.00%,92.47%,92.47%,169.48,215.18
100,1,150,heavy,1000,1.93,3503,281.62ms,314.35ms,367.468402,0.00%,0.00%,0.00%,70.09,130.17
100,2,150,heavy,1000,2.06,3493,289.15ms,318.13ms,358.730472,0.00%,0.00%,0.00%,66.43,102.70
100,3,150,heavy,1000,1.92,3485,290.03ms,319.07ms,357.398036,0.00%,0.00%,0.00%,66.80,101.37
200,1,150,heavy,1000,4.13,3578,378.8ms,425.84ms,547.634593,0.00%,0.00%,0.00%,98.15,131.86
200,2,150,heavy,1000,3.30,3594,379.2ms,427.58ms,547.080532,0.00%,0.00%,0.00%,102.57,171.12
200,3,150,heavy,1000,3.13,3586,377.82ms,425.89ms,548.725376,0.00%,0.00%,0.00%,101.81,164.05
400,1,150,heavy,1000,2.95,3657,560.7ms,631.5ms,738.23179,0.00%,0.00%,0.00%,134.28,177.79
400,2,150,heavy,1000,2.69,3699,557.54ms,613.35ms,743.64947,0.00%,0.00%,0.00%,135.22,187.00
400,3,150,heavy,1000,3.54,3664,560.81ms,623.99ms,739.184346,0.00%,0.00%,0.00%,137.08,200.19
800,1,150,heavy,1000,6.06,3907,963.24ms,1.09s,855.65463,0.00%,28.42%,28.42%,171.01,227.99
800,2,150,heavy,1000,4.47,3961,970.05ms,1.09s,852.481222,0.00%,29.46%,29.46%,160.31,197.53
800,3,150,heavy,1000,3.91,4001,957.41ms,1.07s,863.516124,0.00%,20.95%,20.95%,161.79,204.26
1000,1,150,heavy,1000,3.93,4050,1.16s,1.32s,884.747716,0.00%,91.87%,91.87%,170.46,214.54
1000,2,150,heavy,1000,3.09,4048,1.17s,1.34s,877.208981,0.00%,92.28%,92.28%,171.24,193.36
1000,3,150,heavy,1000,3.58,4139,1.18s,1.38s,868.169513,0.00%,91.71%,91.71%,165.45,207.08
100,1,10000,heavy,1000,2.04,3463,290.41ms,319.56ms,358.908503,0.00%,0.00%,0.00%,66.46,117.69
100,2,10000,heavy,1000,1.99,3442,292.34ms,322.09ms,356.971091,0.00%,0.00%,0.00%,67.21,98.86
100,3,10000,heavy,1000,2.33,3447,295.66ms,321.88ms,352.912365,0.00%,0.00%,0.00%,64.49,92.79
200,1,10000,heavy,1000,1.98,3522,411.29ms,453.7ms,507.675347,0.00%,0.00%,0.00%,91.51,147.68
200,2,10000,heavy,1000,3.62,3529,415.44ms,455.31ms,502.439044,0.00%,0.00%,0.00%,91.78,173.07
200,3,10000,heavy,1000,2.99,3514,418.22ms,455.88ms,499.283914,0.00%,0.00%,0.00%,91.61,178.78
400,1,10000,heavy,1000,2.46,3757,663.77ms,738.68ms,628.506007,0.00%,0.03%,0.03%,115.03,169.18
400,2,10000,heavy,1000,3.15,3753,661.96ms,733.94ms,630.391464,0.00%,0.00%,0.00%,114.83,176.87
400,3,10000,heavy,1000,2.38,3744,658.81ms,732.96ms,632.06301,0.00%,0.00%,0.00%,115.38,179.66
800,1,10000,heavy,1000,3.11,4093,1.16s,1.36s,716.267046,0.00%,85.99%,85.99%,138.45,178.93
800,2,10000,heavy,1000,3.23,4067,1.16s,1.37s,712.142594,0.00%,87.78%,87.78%,134.76,183.81
800,3,10000,heavy,1000,3.42,4039,1.16s,1.35s,716.487502,0.00%,87.13%,87.13%,140.41,197.65
1000,1,10000,heavy,1000,3.54,4156,1.41s,1.65s,733.957523,0.00%,94.63%,94.63%,143.50,159.79
1000,2,10000,heavy,1000,5.19,4082,1.41s,1.66s,733.723761,0.00%,94.08%,94.08%,143.00,176.32
1000,3,10000,heavy,1000,3.24,4110,1.42s,1.66s,733.423722,0.00%,94.58%,94.58%,142.59,164.02
