vus,repetition,stage_concurrency,payload_profile,failure_threshold_ms,loadavg_1m,mem_used_mb,latency_avg_ms,latency_p95_ms,throughput_rps,transport_failure_pct,slow_failure_pct,total_failure_pct,rest_cpu_avg_pct,rest_cpu_peak_pct
400,1,10000,heavy,1000,3.23,3812,660.02ms,707.02ms,603.841239,0.00%,0.68%,0.68%,182.41,211.39
800,1,10000,heavy,1000,3.17,3933,1.33s,1.2s,594.864391,0.24%,41.25%,41.25%,180.44,230.87
1000,1,10000,heavy,1000,3.51,3938,1.68s,1.3s,588.445205,0.70%,52.59%,52.59%,192.86,225.93
100,1,50,heavy,1000,7.00,3521,204.54ms,210.46ms,493.869178,0.00%,0.00%,0.00%,152.18,227.02
100,2,50,heavy,1000,4.33,3547,203.73ms,209.69ms,495.65861,0.00%,0.00%,0.00%,146.45,164.18
100,3,50,heavy,1000,3.11,3529,203.73ms,209.74ms,495.865434,0.00%,0.00%,0.00%,148.28,164.11
200,1,50,heavy,1000,3.31,3621,318.75ms,342.63ms,630.65189,0.00%,0.15%,0.15%,185.68,188.11
200,2,50,heavy,1000,3.15,3638,316.69ms,339.27ms,635.148826,0.00%,0.13%,0.13%,186.88,191.24
200,3,50,heavy,1000,3.24,3633,317.89ms,339.76ms,632.280842,0.00%,0.14%,0.14%,179.64,209.95
400,1,50,heavy,1000,3.26,3742,655.32ms,690.59ms,609.760507,0.00%,0.69%,0.69%,185.92,190.87
400,2,50,heavy,1000,3.27,3729,651.95ms,693.15ms,612.718754,0.00%,0.60%,0.60%,179.69,206.33
400,3,50,heavy,1000,3.24,3727,654.8ms,688.15ms,610.934556,0.00%,0.68%,0.68%,179.15,202.35
800,1,50,heavy,1000,4.14,3847,1.37s,1.32s,577.901078,0.17%,56.30%,56.30%,183.34,192.14
800,2,50,heavy,1000,3.65,3871,1.36s,1.3s,580.802307,0.18%,52.01%,52.01%,176.97,222.56
800,3,50,heavy,1000,3.07,3869,1.37s,1.28s,578.375992,0.21%,48.83%,48.83%,178.06,221.51
1000,1,50,heavy,1000,2.92,3866,1.67s,1.24s,592.554681,0.83%,42.42%,42.42%,186.71,218.61
1000,2,50,heavy,1000,2.98,3849,1.67s,1.23s,590.310483,0.83%,44.02%,44.02%,176.87,212.96
1000,3,50,heavy,1000,3.77,3867,1.67s,1.24s,592.288142,0.85%,39.52%,39.52%,178.39,229.75
100,1,100,heavy,1000,3.76,3563,204.46ms,209.73ms,496.765754,0.00%,0.00%,0.00%,144.01,198.55
100,2,100,heavy,1000,3.46,3559,203.6ms,209.6ms,498.740112,0.00%,0.00%,0.00%,144.50,159.39
100,3,100,heavy,1000,2.99,3554,203.64ms,209.62ms,498.95277,0.00%,0.00%,0.00%,144.89,160.00
200,1,100,heavy,1000,3.35,3647,316.06ms,339.24ms,639.956511,0.00%,0.14%,0.14%,184.88,188.71
200,2,100,heavy,1000,3.48,3636,316.62ms,341.17ms,638.817205,0.00%,0.13%,0.13%,186.63,205.51
200,3,100,heavy,1000,3.83,3623,317.31ms,339.47ms,637.370634,0.00%,0.14%,0.14%,185.53,188.96
400,1,100,heavy,1000,3.62,3717,652.61ms,686.17ms,615.119907,0.00%,0.70%,0.70%,178.54,201.51
400,2,100,heavy,1000,3.86,3720,658.61ms,694.37ms,609.062449,0.00%,0.70%,0.70%,186.28,208.16
400,3,100,heavy,1000,2.97,3724,648.45ms,683.78ms,618.969764,0.00%,0.57%,0.57%,177.91,203.59
800,1,100,heavy,1000,3.29,3847,1.35s,1.26s,587.859439,0.24%,45.77%,45.77%,173.94,201.83
800,2,100,heavy,1000,2.66,3856,1.34s,1.2s,589.085868,0.29%,41.08%,41.08%,185.05,223.19
800,3,100,heavy,1000,3.95,3846,1.34s,1.22s,593.889842,0.28%,39.00%,39.00%,175.31,208.94
1000,1,100,heavy,1000,4.25,3854,1.68s,1.23s,588.759337,0.88%,41.74%,41.74%,174.26,222.30
1000,2,100,heavy,1000,3.37,3861,1.67s,1.24s,591.170984,0.87%,42.27%,42.27%,185.39,223.09
1000,3,100,heavy,1000,3.32,3854,1.67s,1.23s,594.354758,0.85%,40.79%,40.79%,176.96,221.18
100,1,150,heavy,1000,4.40,3535,204.57ms,209.93ms,499.109257,0.00%,0.00%,0.00%,142.84,198.03
100,2,150,heavy,1000,3.48,3511,203.58ms,209.46ms,501.705201,0.00%,0.00%,0.00%,144.77,163.05
100,3,150,heavy,1000,3.63,3524,203.61ms,209.56ms,501.325731,0.00%,0.00%,0.00%,144.43,159.76
200,1,150,heavy,1000,3.49,3599,315.48ms,338.48ms,644.308785,0.00%,0.13%,0.13%,186.12,191.46
200,2,150,heavy,1000,3.44,3606,314.64ms,337.21ms,646.268773,0.00%,0.14%,0.14%,185.10,189.83
200,3,150,heavy,1000,3.60,3598,315.44ms,340.64ms,645.225437,0.00%,0.14%,0.14%,185.15,190.67
400,1,150,heavy,1000,3.03,3703,651.9ms,688.22ms,616.722943,0.00%,0.66%,0.66%,175.48,191.53
400,2,150,heavy,1000,3.38,3697,650.34ms,686.42ms,619.524167,0.00%,0.70%,0.70%,185.59,213.79
400,3,150,heavy,1000,2.86,3708,646.76ms,685.58ms,622.010775,0.00%,0.61%,0.61%,175.20,188.24
800,1,150,heavy,1000,3.35,3807,1.36s,1.27s,585.177894,0.21%,49.30%,49.30%,174.61,216.59
800,2,150,heavy,1000,4.00,3788,1.34s,1.22s,592.626885,0.29%,41.01%,41.01%,183.42,223.79
800,3,150,heavy,1000,4.07,3774,1.34s,1.23s,591.36733,0.30%,39.49%,39.49%,174.21,220.60
1000,1,150,heavy,1000,3.84,3820,1.67s,1.23s,593.898928,0.87%,43.15%,43.15%,173.61,221.36
1000,2,150,heavy,1000,3.38,3831,1.67s,1.24s,594.079991,0.85%,41.09%,41.09%,174.72,217.78
1000,3,150,heavy,1000,2.94,3659,1.67s,1.24s,594.505186,0.87%,40.83%,40.83%,174.89,223.69
100,1,10000,heavy,1000,5.31,3454,204.43ms,209.81ms,502.043649,0.00%,0.00%,0.00%,143.78,210.74
100,2,10000,heavy,1000,3.37,3447,203.67ms,209.58ms,504.160869,0.00%,0.00%,0.00%,145.65,171.14
100,3,10000,heavy,1000,2.55,3428,203.65ms,209.41ms,504.45559,0.00%,0.00%,0.00%,144.96,162.35
200,1,10000,heavy,1000,2.77,3512,317.85ms,342.71ms,643.292925,0.00%,0.15%,0.15%,184.87,191.31
200,2,10000,heavy,1000,3.16,3526,317.17ms,338.01ms,646.568713,0.00%,0.06%,0.06%,184.66,193.25
200,3,10000,heavy,1000,3.35,3526,320.65ms,343.73ms,638.231119,0.00%,0.14%,0.14%,183.28,197.74
400,1,10000,heavy,1000,2.79,3603,660.81ms,700.2ms,611.92378,0.00%,0.70%,0.70%,174.50,189.74
400,2,10000,heavy,1000,3.05,3610,659.71ms,704.15ms,612.563428,0.00%,0.60%,0.60%,184.80,208.63
400,3,10000,heavy,1000,2.93,3597,661.52ms,696.9ms,611.513818,0.00%,0.71%,0.71%,176.30,208.22
800,1,10000,heavy,1000,3.09,3685,1.36s,1.26s,585.128508,0.30%,41.00%,41.00%,172.88,202.26
800,2,10000,heavy,1000,3.13,3716,1.35s,1.24s,587.435814,0.32%,39.27%,39.27%,182.28,226.94
800,3,10000,heavy,1000,3.29,3701,1.35s,1.22s,591.011126,0.31%,41.06%,41.06%,173.54,225.13
1000,1,10000,heavy,1000,3.65,3726,1.73s,1.44s,572.011191,0.59%,85.08%,85.08%,172.28,222.80
1000,2,10000,heavy,1000,3.47,3729,1.68s,1.23s,592.808739,0.89%,41.88%,41.88%,181.59,210.99
1000,3,10000,heavy,1000,3.76,3739,1.72s,1.39s,576.126582,0.63%,77.91%,77.91%,173.41,225.06
